species.accessibility2fish.logit.sp17 = 8.91056213544985
species.accessibility2fish.logit.sp18 = -18.2579685121884
species.accessibility2fish.logit.sp19 = 3.83541168387139
species.accessibility2fish.logit.sp20 = -3.43495298379085
species.accessibility2fish.logit.sp21 = 6.08528276202357
species.accessibility2fish.logit.sp22 = 5.58536778765521
species.accessibility2fish.logit.sp23 = 9.60988475847023
species.accessibility2fish.logit.sp24 = 17.9857526453662
population.initialization.biomass.log10.sp0 = 3.06929542041012
population.initialization.biomass.log10.sp1 = 3.77473843593025
population.initialization.biomass.log10.sp2 = 2.14691215955038
population.initialization.biomass.log10.sp3 = 3.37406227880192
population.initialization.biomass.log10.sp4 = 4.36762439231475
population.initialization.biomass.log10.sp5 = 2.63598309934311
population.initialization.biomass.log10.sp6 = 2.84199792695894
population.initialization.biomass.log10.sp7 = 3.25446807448552
population.initialization.biomass.log10.sp8 = 4.09633020781957
population.initialization.biomass.log10.sp9 = 3.76969377302953
population.initialization.biomass.log10.sp10 = 4.24576377040891
population.initialization.biomass.log10.sp11 = 3.49924926909099
population.initialization.biomass.log10.sp12 = 3.8252605479556
population.initialization.biomass.log10.sp13 = 3.82633316346325
population.initialization.biomass.log10.sp14 = 2.83201110486124
population.initialization.biomass.log10.sp15 = 0.0678145111618401
population.initialization.biomass.log10.sp16 = -0.43297363384094
mortality.additional.rate.log10.sp8 = 0.344569192045659
mortality.additional.rate.log10.sp0 = -0.754662518387925
mortality.additional.rate.log10.sp1 = 0.490486727050799
mortality.additional.rate.log10.sp2 = -2.64947201655289
mortality.additional.rate.log10.sp3 = -3.21146151738981
mortality.additional.rate.log10.sp4 = -3.05037917840771
mortality.additional.rate.log10.sp5 = -0.965895301797078
mortality.additional.rate.log10.sp6 = -2.96396349149555
mortality.additional.rate.log10.sp7 = -1.4344971276863
mortality.additional.rate.log10.sp9 = -3.63557059568637
mortality.additional.rate.log10.sp10 = -0.728435620352487
mortality.additional.rate.log10.sp11 = -3.37572757870718
mortality.additional.rate.log10.sp12 = -2.53573775631976
mortality.additional.rate.log10.sp13 = -0.227932320699848
mortality.additional.rate.log10.sp14 = -2.11457285453626
mortality.additional.rate.log10.sp15 = -0.584990885239156
mortality.additional.rate.log10.sp16 = -2.11723619738093
mortality.additional.larva.rate.log10.sp0 = 0.929379614845411
mortality.additional.larva.rate.log10.sp1 = -0.229584999849732
mortality.additional.larva.rate.log10.sp2 = 1.70359341832609
mortality.additional.larva.rate.log10.sp3 = 0.194668696361088
mortality.additional.larva.rate.log10.sp5 = 3.54258068841263
mortality.additional.larva.rate.log10.sp6 = 2.80368907807357
mortality.additional.larva.rate.log10.sp7 = 2.33044827537194
mortality.additional.larva.rate.log10.sp8 = -0.690603518105667
mortality.additional.larva.rate.log10.sp9 = 2.26633327800796
mortality.additional.larva.rate.log10.sp10 = -0.408295753472454
mortality.additional.larva.rate.log10.sp11 = 1.35649639255505
mortality.additional.larva.rate.log10.sp12 = 1.36531648777304
mortality.additional.larva.rate.log10.sp13 = 1.5185556212762
mortality.additional.larva.rate.log10.sp14 = 0.370366134199387
mortality.additional.larva.rate.log10.sp15 = 2.15270710611729
mortality.additional.larva.rate.log10.sp16 = 3.80298451967111
osmose.user.larval.deviate.log.sp0 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
