species.accessibility2fish.sp17 = 0.999865062261512
species.accessibility2fish.sp18 = 1.17669801080116e-08
species.accessibility2fish.sp19 = 0.97886393205702
species.accessibility2fish.sp20 = 0.0312207757728936
species.accessibility2fish.sp21 = 0.997729048327181
species.accessibility2fish.sp22 = 0.996261658198741
species.accessibility2fish.sp23 = 0.999932941944836
species.accessibility2fish.sp24 = 0.99999998455148
population.initialization.biomass.sp0 = 1172.993
population.initialization.biomass.sp1 = 5953.03500000002
population.initialization.biomass.sp2 = 140.252999999999
population.initialization.biomass.sp3 = 2366.25899999998
population.initialization.biomass.sp4 = 23314.4080000001
population.initialization.biomass.sp5 = 432.496999999998
population.initialization.biomass.sp6 = 695.020999999996
population.initialization.biomass.sp7 = 1796.66900000001
population.initialization.biomass.sp8 = 12483.3229999999
population.initialization.biomass.sp9 = 5884.28599999993
population.initialization.biomass.sp10 = 17610.179
population.initialization.biomass.sp11 = 3156.81599999999
population.initialization.biomass.sp12 = 6687.45000000001
population.initialization.biomass.sp13 = 6703.98700000001
population.initialization.biomass.sp14 = 679.221000000007
population.initialization.biomass.sp15 = 1.169
population.initialization.biomass.sp16 = 0.369
mortality.additional.rate.sp8 = 2.21090047017071
mortality.additional.rate.sp0 = 0.175929019236931
mortality.additional.rate.sp1 = 3.09376076219656
mortality.additional.rate.sp2 = 0.00224144446696332
mortality.additional.rate.sp3 = 0.00061452348190231
mortality.additional.rate.sp4 = 0.000890473134958425
mortality.additional.rate.sp5 = 0.10816946910608
mortality.additional.rate.sp6 = 0.00108651695667231
mortality.additional.rate.sp7 = 0.0367707825296596
mortality.additional.rate.sp9 = 0.000231435195156782
mortality.additional.rate.sp10 = 0.186880668791039
mortality.additional.rate.sp11 = 0.000420990621715584
mortality.additional.rate.sp12 = 0.00291247525156241
mortality.additional.rate.sp13 = 0.591653828754999
mortality.additional.rate.sp14 = 0.00768116590417565
mortality.additional.rate.sp15 = 0.260021413461912
mortality.additional.rate.sp16 = 0.00763420473305485
mortality.additional.larva.rate.sp0 = 8.49923064354452
mortality.additional.larva.rate.sp1 = 0.589406607475977
mortality.additional.larva.rate.sp2 = 50.5351336164249
mortality.additional.larva.rate.sp3 = 1.56555632226976
mortality.additional.larva.rate.sp5 = 3488.03382971322
mortality.additional.larva.rate.sp6 = 636.339786743594
mortality.additional.larva.rate.sp7 = 214.017001657785
mortality.additional.larva.rate.sp8 = 0.203890261039291
mortality.additional.larva.rate.sp9 = 184.643182921497
mortality.additional.larva.rate.sp10 = 0.390574824712216
mortality.additional.larva.rate.sp11 = 22.7246075911311
mortality.additional.larva.rate.sp12 = 23.1908404370095
