species.accessibility2fish.logit.sp17 = -9.75618572063793
species.accessibility2fish.logit.sp18 = -7.15502099364448
species.accessibility2fish.logit.sp19 = 0.754078202096457
species.accessibility2fish.logit.sp20 = -1.64981542167499
species.accessibility2fish.logit.sp21 = 6.32398024568402
species.accessibility2fish.logit.sp22 = -4.49130390092035
species.accessibility2fish.logit.sp23 = 3.85791976436325
species.accessibility2fish.logit.sp24 = -1.25352319203636
population.initialization.biomass.log10.sp0 = 4.79803086772398
population.initialization.biomass.log10.sp1 = 4.51043749561105
population.initialization.biomass.log10.sp2 = 2.14684403103951
population.initialization.biomass.log10.sp3 = 3.37557491739947
population.initialization.biomass.log10.sp4 = 4.36723090823702
population.initialization.biomass.log10.sp5 = 3.40807622578672
population.initialization.biomass.log10.sp6 = 2.84199730209323
population.initialization.biomass.log10.sp7 = 3.29027841597131
population.initialization.biomass.log10.sp8 = 4.85369079099474
population.initialization.biomass.log10.sp9 = 3.78235328428718
population.initialization.biomass.log10.sp10 = 4.24840300521324
population.initialization.biomass.log10.sp11 = 3.49926330136956
population.initialization.biomass.log10.sp12 = 5.52547475699267
population.initialization.biomass.log10.sp13 = 4.68845825714345
population.initialization.biomass.log10.sp14 = 4.15372269270371
population.initialization.biomass.log10.sp15 = 0.725503268859316
population.initialization.biomass.log10.sp16 = 0.274388795550379
mortality.additional.rate.log10.sp0 = -3.66525643015577
mortality.additional.rate.log10.sp1 = -2.5393415074021
mortality.additional.rate.log10.sp2 = -2.12009757702464
mortality.additional.rate.log10.sp3 = -2.15015914254514
mortality.additional.rate.log10.sp4 = -1.02518876191243
mortality.additional.rate.log10.sp5 = -2.59538217762695
mortality.additional.rate.log10.sp6 = -3.14123628090459
mortality.additional.rate.log10.sp7 = -2.12170155317748
mortality.additional.rate.log10.sp8 = -1.49702463457171
mortality.additional.rate.log10.sp9 = -1.06350486944489
mortality.additional.rate.log10.sp10 = -2.6224409972032
mortality.additional.rate.log10.sp11 = -2.55513821576281
mortality.additional.rate.log10.sp12 = -3.4602637931911
mortality.additional.rate.log10.sp13 = -0.786154485716454
mortality.additional.rate.log10.sp14 = -1.58505254754565
mortality.additional.rate.log10.sp15 = -0.768747160607296
mortality.additional.rate.log10.sp16 = 0.298038054279754
mortality.additional.larva.rate.log10.sp0 = 0.621210677847578
mortality.additional.larva.rate.log10.sp1 = 2.10825779790411
mortality.additional.larva.rate.log10.sp2 = 1.2086685635021
mortality.additional.larva.rate.log10.sp3 = -0.436667106622316
mortality.additional.larva.rate.log10.sp5 = 2.56073579694167
mortality.additional.larva.rate.log10.sp6 = 2.30047781776365
mortality.additional.larva.rate.log10.sp7 = 0.576078703543167
mortality.additional.larva.rate.log10.sp8 = -0.283116873268034
mortality.additional.larva.rate.log10.sp9 = 1.73957136739191
mortality.additional.larva.rate.log10.sp10 = 2.14828629086694
mortality.additional.larva.rate.log10.sp11 = 0.270181843281672
mortality.additional.larva.rate.log10.sp12 = 0.0586072353417407
mortality.additional.larva.rate.log10.sp13 = 0.288299003316777
mortality.additional.larva.rate.log10.sp14 = 0.0855147473788624
mortality.additional.larva.rate.log10.sp15 = -0.363017864668166
mortality.additional.larva.rate.log10.sp16 = 2.60496181664514
osmose.user.larval.deviate.log.sp0 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp1 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp2 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp3 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp5 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp6 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp7 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp8 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp9 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp10 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp11 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp12 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp13 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp14 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp15 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osmose.user.larval.deviate.log.sp16 = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
predation.ingestion.rate.max.log10.sp0 = 1.11575763055333
predation.ingestion.rate.max.log10.sp1 = 1.24301586322596
predation.ingestion.rate.max.log10.sp2 = 1.34717443621168
predation.ingestion.rate.max.log10.sp3 = 1.30719501117734
predation.ingestion.rate.max.log10.sp4 = 1.4806578179107
predation.ingestion.rate.max.log10.sp5 = 1.56017481467271
predation.ingestion.rate.max.log10.sp6 = 1.69536477695818
predation.ingestion.rate.max.log10.sp7 = 0.528606712539153
predation.ingestion.rate.max.log10.sp8 = 0.857673388774209
predation.ingestion.rate.max.log10.sp9 = 0.589822424178638
predation.ingestion.rate.max.log10.sp10 = 1.26743330652374
predation.ingestion.rate.max.log10.sp11 = 1.23775398175856
predation.ingestion.rate.max.log10.sp12 = 0.708007507290996
predation.ingestion.rate.max.log10.sp13 = 1.26593835683175
predation.ingestion.rate.max.log10.sp14 = 1.19004119955555
predation.ingestion.rate.max.log10.sp15 = 1.12925364092538
predation.ingestion.rate.max.log10.sp16 = 1.00818396745342
species.delta.lmax.factor.sp0 = 1.29299340204807
species.delta.lmax.factor.sp1 = 1.41960059465367
species.delta.lmax.factor.sp2 = 1.22907960415807
species.delta.lmax.factor.sp3 = 1.66648826107527
species.delta.lmax.factor.sp4 = 0.863762535113452
species.delta.lmax.factor.sp5 = 1.61519348990235
species.delta.lmax.factor.sp6 = 1.06993287701445
species.delta.lmax.factor.sp7 = 0.943332027096355
species.delta.lmax.factor.sp8 = 1.92468814330469
species.delta.lmax.factor.sp9 = 1.37903283892883
species.delta.lmax.factor.sp10 = 1.64647599466197
species.delta.lmax.factor.sp11 = 1.87757879420637
species.delta.lmax.factor.sp12 = 1.49408437918118
species.delta.lmax.factor.sp13 = 0.776138625926959
species.delta.lmax.factor.sp14 = 1.67219012760319
species.delta.lmax.factor.sp15 = 0.725685034836397
species.delta.lmax.factor.sp16 = 1.54441884103175
fisheries.rate.base.log.fsh0 = 0.514679266427649
fisheries.rate.byperiod.log.fsh0 = -1.02165124753198,-0.891598119283784,-0.967584026261706,-0.755022584278033,-0.755022584278033,-0.755022584278033,-0.544727175441672,-0.579818495252942,-0.527632742082372,-0.0512932943875506,-0.3147107448397,-0.49429632181478,-0.49429632181478,-0.415515443961666,-0.673344553263766,-0.7339691750802,-0.7339691750802,-0.755022584278033,-0.562118918153541,-1.38629436111989
fisheries.selectivity.l50.fsh0 = 20
fisheries.rate.base.log.fsh1 = -0.922090600873732
fisheries.rate.byperiod.log.fsh1 = 0.103518026266102,-0.570618761966537,-0.420850391693624,-1.33303405914058,-0.979922397907365,-0.0925209887888145,-1.29627620158877,0.0260014409607422,-0.164924917436141,-0.483243857658292,-1.46546455612388,-0.367171529900144,-0.65318883798466,-1.15595596808152,-1.61136089989524,-0.722084784060338,-1.02064579725788,-1.27767520513425,-0.813065723149044,-0.46958579448933
fisheries.selectivity.l50.fsh1 = 34.44
fisheries.rate.base.log.fsh2 = -0.999287255741886
fisheries.rate.byperiod.log.fsh2 = -0.616186139423817,-0.462035459596559,-0.430782916092454,-0.562118918153541,-0.562118918153541,-0.673344553263766,-0.616186139423817,-0.59783700075562,-0.7339691750802,-0.430782916092454,-0.3147107448397,-0.916290731874155,-0.544727175441672,-0.616186139423817,-0.916290731874155,-1.20397280432594,-1.10866262452161,-0.673344553263766,-1.02165124753198,-0.941608539858445
fisheries.selectivity.l50.fsh2 = 41.91
fisheries.rate.base.log.fsh3 = -1.08869493813972
fisheries.rate.byperiod.log.fsh3 = -1.30933331998376,-1.96611285637283,-2.30258509299405,-1.96611285637283,-2.12026353620009,-2.65926003693278,-2.40794560865187,-2.40794560865187,-2.99573227355399,-2.81341071676004,-2.52572864430826,-2.52572864430826,-2.52572864430826,-2.20727491318972,-2.40794560865187,-2.12026353620009,-2.40794560865187,-2.30258509299405,-2.52572864430826,-2.40794560865187
fisheries.selectivity.l50.fsh3 = 25.4
fisheries.rate.base.log.fsh4 = 1.71079035409025
fisheries.rate.byperiod.log.fsh4 = -3.03655426807425,-3.2188758248682,-3.35240721749272,-3.9633162998157,-3.77226106305299,-4.01738352108597,-3.86323284125871,-3.64965874096066,-3.86323284125871,-3.64965874096066,-3.9633162998157,-3.50655789731998,-3.44201937618241,-3.50655789731998,-3.07911388249304,-3.41124771751566,-3.12356564506388,-3.27016911925575,-3.47376807449699,-3.17008566069877
fisheries.selectivity.l50.fsh4 = 105
fisheries.rate.base.log.fsh5 = -0.77615004919426
fisheries.rate.byperiod.log.fsh5 = -1.73160554640831,-1.74869997976761,-1.74869997976761,-1.65548185093551,-1.45671682541644,-1.48722027970985,-1.35867919408692,-1.66073120682165,-1.51412773262978,-1.58963528513792,-1.42711635564015,-1.41469383564159,-1.46101790731583,-1.09661428600544,-1.37832619147071,-1.53711725085447,-1.33941077522104,-1.18744350237473,-1.25878104082093,-1.25878104082093
fisheries.selectivity.l50.fsh5 = 71.1
fisheries.rate.base.log.fsh6 = -1.43018233507903
fisheries.rate.byperiod.log.fsh6 = -2.00758843898537,-2.06545151748513,-1.78620057534106,-2.29622826531001,-1.96012420651963,-2.30690338400385,-2.07892253733228,-1.85120435494393,-1.63478573777314,-2.29682593076835,-1.83691165137022,-2.35194866471226,-1.85697294888973,-1.73417697058337,-2.11966879228458,-2.19402918309656,-2.4188987746101,-2.0928748593483,-1.67307552127938,-1.88748153363343
fisheries.selectivity.l50.fsh6 = 43.2
fisheries.rate.base.log.fsh7 = -0.317625774177794
fisheries.rate.byperiod.log.fsh7 = -0.59783700075562,-0.415515443961666,-0.544727175441672,-0.59783700075562,-0.798507696217772,-0.994252273343867,-0.7339691750802,-0.967584026261706,-1.27296567581289,-2.07147337203066,-2.57702193869581,-2.33304430047875,-2.1119647333854,-1.72597172869005,-1.75446368448436,-1.74296930505862,-1.67664666212755,-1.78976146656538,-2.07944154167984,-2.3859667019331
fisheries.selectivity.l50.fsh7 = 30.5
fisheries.rate.base.log.fsh8 = -0.358731425214497
fisheries.rate.byperiod.log.fsh8 = -2.07944154167984,-2.07944154167984,-1.83258146374831,-2.2730262907525,-1.41881755282545,-1.20397280432594,-1.83258146374831,-2.16282315061889,-1.83258146374831,-1.83258146374831,-2.26336437984076,-1.8578992717326,-1.96611285637283,-2.2730262907525,-1.72597172869005,-1.72597172869005,-1.37436579025462,-1.4961092271271,-1.4961092271271,-1.63475572041839
fisheries.selectivity.l50.fsh8 = 16.5
fisheries.rate.base.log.fsh9 = -0.34303636858816
fisheries.rate.byperiod.log.fsh9 = -0.363843433417345,-0.767870726755882,-0.858021823750179,-0.898942093539542,-0.830113035633103,-0.783071888087932,-1.08767234862978,-1.35867919408692,-1.11169752821677,-1.05268335677971,-0.944175935363691,-0.776528789498996,-0.843970070294529,-0.748659890490204,-0.823255865906966,-0.850971265753513,-0.84863208340034,-1.06421086195078,-1.19072757757592,-0.994252273343867
fisheries.selectivity.l50.fsh9 = 49.53
fisheries.rate.base.log.fsh10 = -0.76855809257537
fisheries.rate.byperiod.log.fsh10 = -1.98797758185432,-2.07262665546073,-2.17890361674095,-1.71699230705455,-2.41559809127619,-2.19405792620878,-1.9914117903215,-2.4321078001395,-2.08387363024043,-2.12348781705779,-2.17420064104669,-1.72127697113571,-2.16121920060225,-1.89307235845302,-1.94198348870897,-1.80104278592313,-1.93631793049967,-2.26130523638342,-2.22556420369004,-2.15110463311258
fisheries.selectivity.l50.fsh10 = 45
fisheries.rate.base.log.fsh11 = 0.867250580885899
fisheries.rate.byperiod.log.fsh11 = -0.381569635147622,0.176043564377706,0.0359406247218193,-0.979422407437717,0.612101551289696,-0.445096084437569,-0.6707379703859,-0.232921364662044,-0.834996819747531,0.330715592030255,-0.339755219885734,-0.239263024552482,0.38103543680738,-0.160760072234633,-0.121662980292735,0.255704629958996,-0.285745045912324,-0.769412636757483,-0.495351557048901,-0.332745503034429
fisheries.selectivity.l50.fsh11 = 27.84
fisheries.rate.base.log.fsh12 = -1.46233223868389
fisheries.rate.byperiod.log.fsh12 = -2.29263476214088,-1.73160554640831,-2.24431618487007,-2.29263476214088,-2.84731226843572,-3.35240721749272,-2.99573227355399,-3.64965874096066,-2.99573227355399,-3.27016911925575,-3.47376807449699,-2.71810053695571,-2.97592964625781,-2.83021783507642,-1.4961092271271,-1.95192822138088,-2.14558134418438,-1.52326021619305,-2.1119647333854,-1.63475572041839
